global_step,loss,training_accuracy,validation_accuracy
113,0.5239127533032141,0.8583333333333333,0.9333333333333333
114,0.522225502513067,0.8666666666666667,0.9333333333333333
115,0.5205538907485211,0.8666666666666667,0.9333333333333333
116,0.5188938006731151,0.875,0.9333333333333333
117,0.5172510566337272,0.875,0.9333333333333333
118,0.5156214126842747,0.875,0.9333333333333333
119,0.5140064004356194,0.875,0.9333333333333333
120,0.5124051343149734,0.875,0.9333333333333333
121,0.5108179776656937,0.8833333333333333,0.9333333333333333
122,0.5092450121141285,0.8833333333333333,0.9333333333333333
123,0.5076858363338694,0.8833333333333333,0.9333333333333333
124,0.5061384623073486,0.8833333333333333,0.9333333333333333
125,0.5046032270819499,0.8833333333333333,0.9333333333333333
126,0.5030797815859452,0.8833333333333333,0.9333333333333333
127,0.501570943360164,0.8833333333333333,0.9333333333333333
128,0.5000742285223996,0.8916666666666667,0.9333333333333333
129,0.49858877187948286,0.8916666666666667,0.9333333333333333
130,0.49711735132196916,0.8916666666666667,0.9333333333333333
131,0.495661181167354,0.9,0.9333333333333333
132,0.4942166291007124,0.9,0.9333333333333333
133,0.4927815337071833,0.9,0.9333333333333333
134,0.49135948913813887,0.9,0.9333333333333333
135,0.4899501485113321,0.9,0.9333333333333333
136,0.48854978285650713,0.9,0.9333333333333333
137,0.48716323860631644,0.9,0.9333333333333333
138,0.4857885685871218,0.9083333333333333,0.9333333333333333
139,0.484426444800571,0.9083333333333333,0.9333333333333333
140,0.48307051255550226,0.9083333333333333,0.9333333333333333
141,0.48172886315620644,0.9083333333333333,0.9333333333333333
142,0.48039814726284874,0.9083333333333333,0.9333333333333333
143,0.479077028022269,0.9083333333333333,0.9333333333333333
144,0.4777682889052796,0.9083333333333333,0.9333333333333333
145,0.47646852183892574,0.9083333333333333,0.9333333333333333
146,0.47518085070548083,0.9166666666666666,0.9333333333333333
147,0.47390092383199467,0.9166666666666666,0.9333333333333333
148,0.4726319967100422,0.9166666666666666,0.9333333333333333
149,0.4713719348325404,0.925,0.9333333333333333
150,0.4701254497763004,0.9333333333333333,0.9333333333333333
151,0.46888316960570425,0.9333333333333333,0.9333333333333333
152,0.46765150022066354,0.9333333333333333,0.9333333333333333
153,0.46642916264108875,0.9333333333333333,0.9333333333333333
154,0.4652169906312603,0.9333333333333333,0.9333333333333333
155,0.4640128949918739,0.9333333333333333,0.9333333333333333
156,0.4628208787099564,0.9333333333333333,0.9333333333333333
157,0.46163790052056036,0.9333333333333333,0.9333333333333333
158,0.46046359346594473,0.9333333333333333,0.9333333333333333
159,0.45929858628450343,0.9333333333333333,0.9333333333333333
160,0.45814268823024296,0.9333333333333333,0.9333333333333333
161,0.4569945897077924,0.9333333333333333,0.9333333333333333
162,0.455853484566664,0.9333333333333333,0.9333333333333333
163,0.45471974112786184,0.9333333333333333,0.9333333333333333
164,0.45359471947818797,0.9333333333333333,0.9333333333333333
165,0.4524766673005821,0.9333333333333333,0.9333333333333333
166,0.4513673003706522,0.9333333333333333,0.9333333333333333
167,0.45026560177535374,0.9333333333333333,0.9333333333333333
168,0.44917171405270945,0.9333333333333333,0.9333333333333333
169,0.4480851549927171,0.9333333333333333,0.9333333333333333
170,0.4470078761987401,0.9333333333333333,0.9333333333333333
171,0.4459385753234201,0.9333333333333333,0.9333333333333333
172,0.44487826221976945,0.9333333333333333,0.9333333333333333
173,0.4438240422706277,0.9333333333333333,0.9333333333333333
174,0.4427781979229424,0.9333333333333333,0.9333333333333333
175,0.4417380309154963,0.9333333333333333,0.9333333333333333
176,0.44070616430901616,0.9333333333333333,0.9333333333333333
177,0.439680223776519,0.9333333333333333,0.9333333333333333
178,0.43866169239467473,0.9333333333333333,0.9666666666666667
179,0.43765106308864615,0.9333333333333333,0.9666666666666667
180,0.4366439412310071,0.9333333333333333,0.9666666666666667
181,0.43564193421663266,0.9333333333333333,0.9666666666666667
182,0.4346468005206977,0.9333333333333333,0.9666666666666667
183,0.43365778562591906,0.9333333333333333,0.9666666666666667
184,0.4326758720945528,0.9333333333333333,0.9666666666666667
185,0.43169996086313933,0.9333333333333333,0.9666666666666667
186,0.43072908574355845,0.9416666666666667,1.0
